metrekare,oda_sayisi,banyo_sayisi,yas,kat,mahalle,garaj,bahce,isitma_turu,fiyat
152,5,1,7,6,Üsküdar,0,0,Doğalgaz,3989330
166,4,2,21,1,Pendik,1,1,Kombi,1856055
237,2,1,21,11,Kartal,0,0,Kombi,2730081
269,6,1,46,18,Üsküdar,0,1,Klima,5218951
278,4,1,38,17,Levent,1,1,Doğalgaz,9947683
58,1,1,27,14,Fatih,1,0,Doğalgaz,1229876
84,5,1,39,3,Beşiktaş,0,0,Doğalgaz,2134787
103,1,1,43,1,Maltepe,0,1,Kombi,1359150
64,2,1,39,15,Etiler,1,0,Kömür,1888088
266,3,2,40,14,Beşiktaş,0,0,Kömür,5569558
178,2,1,10,18,Maltepe,1,1,Klima,3060962
54,5,2,27,6,Levent,1,0,Elektrik,1774406
296,3,1,34,11,Kartal,1,1,Elektrik,3398998
150,6,3,4,13,Pendik,0,0,Doğalgaz,2411136
91,3,1,31,6,Başakşehir,0,0,Klima,1295141
278,3,2,42,3,Fatih,1,0,Merkezi,4485551
77,5,3,5,11,Pendik,0,1,Kombi,1062334
299,2,1,32,0,Maltepe,0,0,Merkezi,3821971
282,3,1,26,8,Üsküdar,0,0,Doğalgaz,6209030
201,5,1,31,8,Zeytinburnu,0,0,Doğalgaz,2486520
61,3,2,48,4,Bakırköy,0,0,Merkezi,962741
179,3,1,31,0,Pendik,1,0,Doğalgaz,1726180
267,6,1,3,10,Beyoğlu,0,0,Kömür,8476512
118,4,2,10,15,Üsküdar,1,0,Elektrik,2953518
257,1,1,35,18,Kadıköy,1,1,Kömür,4994042
248,2,2,38,17,Ataşehir,1,0,Klima,4342854
227,5,3,34,6,Bakırköy,1,1,Kömür,5134401
109,3,3,11,4,Maltepe,1,0,Klima,1561237
148,4,3,19,0,Kadıköy,1,0,Doğalgaz,3771206
215,4,2,47,2,Kartal,1,0,Merkezi,2374186
243,4,2,40,3,Kadıköy,1,0,Kombi,4833400
197,3,2,2,16,Üsküdar,0,0,Elektrik,5127208
263,3,1,37,5,Pendik,0,1,Elektrik,2864504
275,3,2,46,0,Bakırköy,0,1,Kombi,4046272
84,5,1,43,13,Bakırköy,1,0,Merkezi,1216412
73,3,2,30,2,Maltepe,1,0,Klima,981618
209,5,1,17,9,Pendik,1,0,Klima,2948140
73,3,2,22,1,Kadıköy,0,0,Kömür,1525915
153,4,2,47,6,Başakşehir,0,1,Kömür,2796790
202,4,1,6,3,Kartal,1,0,Kombi,3112354
193,2,2,14,1,Beyoğlu,0,0,Elektrik,2829145
202,2,2,21,16,Pendik,0,1,Klima,2130538
237,3,3,43,11,Levent,1,0,Kombi,5293496
165,3,2,39,19,Bahçelievler,0,1,Doğalgaz,2401934
196,5,1,27,4,Kartal,0,0,Doğalgaz,2638664
189,3,1,0,14,Bahçelievler,0,0,Elektrik,4001857
281,5,2,38,4,Pendik,1,0,Doğalgaz,2647254
193,2,1,28,13,Maltepe,0,0,Kömür,2408954
239,4,2,25,15,Bahçelievler,1,0,Kombi,4198798
150,3,2,4,3,Sarıyer,0,0,Elektrik,4915609
235,4,2,44,3,Beyoğlu,1,1,Kombi,5302732
269,4,3,23,11,Pendik,0,0,Kombi,3207820
228,5,2,0,0,Kartal,1,0,Klima,3843429
61,2,1,49,2,Levent,0,0,Kömür,1396888
251,1,1,40,6,Pendik,0,0,Klima,2438859
206,1,1,35,9,Fatih,0,0,Kömür,3081959
148,3,1,38,4,Zeytinburnu,0,0,Merkezi,1839377
148,2,2,19,15,Kartal,0,0,Kombi,1491829
